invent_id,invent_name,base_name,plant_type,common_name,higher_classification,family,plant_type,plant_height,leaf_size,uses,location,sunlight,water,notes
plant_flower_Cosmos_04,Flower - Cosmos_04,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
plant_flower_Cosmos_05,Flower - Cosmos_05,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
plant_flower_Cosmos_06,Flower - Cosmos_06,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
plant_flower_Cosmos_07,Flower - Cosmos_07,Cosmos,flower,Cosmos,Asterales,Asteraceae,flower,2000,20,"",,,,""
plant_flower_Crocus_10,Flower - Crocus_10,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_11,Flower - Crocus_11,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_12,Flower - Crocus_12,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_01,Flower - Crocus_01,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_02,Flower - Crocus_02,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_03,Flower - Crocus_03,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_04,Flower - Crocus_04,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_05,Flower - Crocus_05,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_06,Flower - Crocus_06,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_07,Flower - Crocus_07,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_08,Flower - Crocus_08,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_Crocus_09,Flower - Crocus_09,Crocus,flower,Crocus,Asparagales,Iridaceae,flower,30,10,"stamins used to make Saffron",,,,""
plant_flower_CytisusRuthenicus_01,Flower - CytisusRuthenicus_01,CytisusRuthenicus,flower,,Fabales,Fabaceae,flowering shrub,,,"",,,,""
plant_flower_CytisusRuthenicus_02,Flower - CytisusRuthenicus_02,CytisusRuthenicus,flower,,Fabales,Fabaceae,flowering shrub,,,"",,,,""
plant_flower_CytisusRuthenicus_03,Flower - CytisusRuthenicus_03,CytisusRuthenicus,flower,,Fabales,Fabaceae,flowering shrub,,,"",,,,""
plant_flower_Dactylis_01,Flower - Dactylis_01,Dactylis,flower,Orchard Grass,,Poaceae,grass,1400,200,"also known as cocksfoot it may be harvested four times a year and remains productive during 4 to 8 year",,,,""
plant_flower_Dactylis_02,Flower - Dactylis_02,Dactylis,flower,Orchard Grass,,Poaceae,grass,1400,200,"also known as cocksfoot it may be harvested four times a year and remains productive during 4 to 8 year",,,,""
plant_flower_Dahlia_01,Flower - Dahlia_01,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_02,Flower - Dahlia_02,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_03,Flower - Dahlia_03,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_04,Flower - Dahlia_04,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_05,Flower - Dahlia_05,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_06,Flower - Dahlia_06,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_07,Flower - Dahlia_07,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_08,Flower - Dahlia_08,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_09,Flower - Dahlia_09,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_10,Flower - Dahlia_10,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_11,Flower - Dahlia_11,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_12,Flower - Dahlia_12,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Dahlia_13,Flower - Dahlia_13,Dahlia,flower,Dahlia,,Asteraceae,flower,400,90,"sweet potato-like tubers",,,,"fruit sugar, extracted from dahlia tubers also known as diabetic sugar"
plant_flower_Delphinium_01,Flower - Delphinium_01,Delphinium,flower,Larkspur,Ranunculales,Ranunculaceae,flower,1800,200,"dolphin shaped flowers - purple",,,,""
plant_flower_Delphinium_02,Flower - Delphinium_02,Delphinium,flower,Larkspur,Ranunculales,Ranunculaceae,flower,1800,200,"dolphin shaped flowers - purple",,,,""
plant_flower_Delphinium_03,Flower - Delphinium_03,Delphinium,flower,Larkspur,Ranunculales,Ranunculaceae,flower,1800,200,"dolphin shaped flowers - purple",,,,""
plant_flower_Delphinium_04,Flower - Delphinium_04,Delphinium,flower,Larkspur,Ranunculales,Ranunculaceae,flower,1800,200,"dolphin shaped flowers - purple",,,,""
plant_flower_DianthusBarbatus_01,Flower - DianthusBarbatus_01,DianthusBarbatus,flower,Sweet William,Caryophyllales,Caryophyllaceae,flower,600,30,"ornamental garden plant",,,,""
plant_flower_DianthusBarbatus_02,Flower - DianthusBarbatus_02,DianthusBarbatus,flower,Sweet William,Caryophyllales,Caryophyllaceae,flower,600,30,"ornamental garden plant",,,,""
plant_flower_DianthusBarbatus_03,Flower - DianthusBarbatus_03,DianthusBarbatus,flower,Sweet William,Caryophyllales,Caryophyllaceae,flower,600,30,"ornamental garden plant",,,,""
plant_flower_DianthusBarbatus_04,Flower - DianthusBarbatus_04,DianthusBarbatus,flower,Sweet William,Caryophyllales,Caryophyllaceae,flower,600,30,"ornamental garden plant",,,,""
plant_flower_DianthusBarbatus_05,Flower - DianthusBarbatus_05,DianthusBarbatus,flower,Sweet William,Caryophyllales,Caryophyllaceae,flower,600,30,"ornamental garden plant",,,,""
plant_flower_Doronicum_01,Flower - Doronicum_01,Doronicum,flower,Leopard's-banes,Sunflower,Asteraceae,flower,1200,20,"part of sunflower family they have yellow, daisy-like flowerheads",,,,""
plant_flower_Doronicum_02,Flower - Doronicum_02,Doronicum,flower,Leopard's-banes,Sunflower,Asteraceae,flower,1200,20,"part of sunflower family they have yellow, daisy-like flowerheads",,,,""
plant_flower_Doronicum_03,Flower - Doronicum_03,Doronicum,flower,Leopard's-banes,Sunflower,Asteraceae,flower,1200,20,"part of sunflower family they have yellow, daisy-like flowerheads",,,,""
plant_flower_Doronicum_04,Flower - Doronicum_04,Doronicum,flower,Leopard's-banes,Sunflower,Asteraceae,flower,1200,20,"part of sunflower family they have yellow, daisy-like flowerheads",,,,""
plant_flower_EchinaceaPurpurea_01,Flower - EchinaceaPurpurea_01,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_02,Flower - EchinaceaPurpurea_02,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_03,Flower - EchinaceaPurpurea_03,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_04,Flower - EchinaceaPurpurea_04,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_05,Flower - EchinaceaPurpurea_05,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_06,Flower - EchinaceaPurpurea_06,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_07,Flower - EchinaceaPurpurea_07,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_08,Flower - EchinaceaPurpurea_08,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_09,Flower - EchinaceaPurpurea_09,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EchinaceaPurpurea_10,Flower - EchinaceaPurpurea_10,EchinaceaPurpurea,flower,Purple coneflower,Asterales,Asteraceae,flower,1500,20,"",,,,"Echinacea purpurea contains alkamides, caffeic acid derivatives, polysaccharides, and glycoproteins"
plant_flower_EpilobiumAngustifolium_01,Flower - EpilobiumAngustifolium_01,EpilobiumAngustifolium,flower,Fireweed,Myrtales,Onagraceae,flower,2500,30,"also known as rosebay or willowherb the flowers make nice jam",,,,""
plant_flower_EpilobiumAngustifolium_02,Flower - EpilobiumAngustifolium_02,EpilobiumAngustifolium,flower,Fireweed,Myrtales,Onagraceae,flower,2500,30,"also known as rosebay or willowherb the flowers make nice jam",,,,""
plant_flower_EquisetumArvense_01,Flower - EquisetumArvense_01,EquisetumArvense,flower,Field Horsetail,Equisetales,Equisetaceae,bush,900,8,"eaten as vegetable",,,,"rich in silicon (10%), potassium, calcium, manganese, magnesium and phosphorus, phytosterols, dietary fiber, vitamins A, E and C, tannins, alkaloids, saponins, flavonoids, glycosides and caffeic acid phenolic ester"
plant_flower_EquisetumArvense_02,Flower - EquisetumArvense_02,EquisetumArvense,flower,Field Horsetail,Equisetales,Equisetaceae,bush,900,8,"eaten as vegetable",,,,"rich in silicon (10%), potassium, calcium, manganese, magnesium and phosphorus, phytosterols, dietary fiber, vitamins A, E and C, tannins, alkaloids, saponins, flavonoids, glycosides and caffeic acid phenolic ester"
plant_flower_EquisetumArvense_03,Flower - EquisetumArvense_03,EquisetumArvense,flower,Field Horsetail,Equisetales,Equisetaceae,bush,900,8,"eaten as vegetable",,,,"rich in silicon (10%), potassium, calcium, manganese, magnesium and phosphorus, phytosterols, dietary fiber, vitamins A, E and C, tannins, alkaloids, saponins, flavonoids, glycosides and caffeic acid phenolic ester"
plant_flower_ErodiumCicutarium_01,Flower - ErodiumCicutarium_01,ErodiumCicutarium,flower,Common stork's-bill,Geraniales,Geraniaceae,bush,600,20,"edible plant similar to sharp parsley",,,,"Raw Hairy stork's bill are 90.6% water, 7.9% carbohydrates, 0.6% protein, 3% dietary fiber, 0.8% ash and 0.1% fat"
plant_flower_ErodiumCicutarium_02,Flower - ErodiumCicutarium_02,ErodiumCicutarium,flower,Common stork's-bill,Geraniales,Geraniaceae,bush,600,20,"edible plant similar to sharp parsley",,,,"Raw Hairy stork's bill are 90.6% water, 7.9% carbohydrates, 0.6% protein, 3% dietary fiber, 0.8% ash and 0.1% fat"
plant_flower_Erysimum_01,Flower - Erysimum_01,Erysimum,flower,Wallflowers,Brassicales,Brassicaceae,flowering plant,530,20,"grows nicely up walls - hence the name",,,,""
plant_flower_Erysimum_02,Flower - Erysimum_02,Erysimum,flower,Wallflowers,Brassicales,Brassicaceae,flowering plant,530,20,"grows nicely up walls - hence the name",,,,""
plant_flower_Eschscholzia_01,Flower - Eschscholzia_01,Eschscholzia,flower,Yellow Poppy,Eschscholzia,Papaveraceae,flower,300,20,"poppy flowers - yellow or orange",,,,""
plant_flower_Eschscholzia_02,Flower - Eschscholzia_02,Eschscholzia,flower,Yellow Poppy,Eschscholzia,Papaveraceae,flower,300,20,"poppy flowers - yellow or orange",,,,""
plant_flower_Eschscholzia_03,Flower - Eschscholzia_03,Eschscholzia,flower,Yellow Poppy,Eschscholzia,Papaveraceae,flower,300,20,"poppy flowers - yellow or orange",,,,""
plant_flower_Eschscholzia_04,Flower - Eschscholzia_04,Eschscholzia,flower,Yellow Poppy,Eschscholzia,Papaveraceae,flower,300,20,"poppy flowers - yellow or orange",,,,""
plant_flower_Eschscholzia_05,Flower - Eschscholzia_05,Eschscholzia,flower,Yellow Poppy,Eschscholzia,Papaveraceae,flower,300,20,"poppy flowers - yellow or orange",,,,""
plant_flower_Eschscholzia_06,Flower - Eschscholzia_06,Eschscholzia,flower,Yellow Poppy,Eschscholzia,Papaveraceae,flower,300,20,"poppy flowers - yellow or orange",,,,""
plant_flower_Filipendula_01,Flower - Filipendula_01,Filipendula,flower,Meadowsweet,Rosales,Rosaceae,flowering plant,2000,40,"used as food plants by the larvae of some moths",,,,""
plant_flower_Filipendula_02,Flower - Filipendula_02,Filipendula,flower,Meadowsweet,Rosales,Rosaceae,flowering plant,2000,40,"used as food plants by the larvae of some moths",,,,""
plant_flower_Filipendula_02,Flower - Filipendula_03,Filipendula,flower,Meadowsweet,Rosales,Rosaceae,flowering plant,2000,40,"used as food plants by the larvae of some moths",,,,""
plant_flower_FilipendulaAureovariegata_01,Flower - FilipendulaAureovariegata_01,FilipendulaAureovariegata,flower,Queen Of The Meadow,Rosales,Rosaceae,flowering plant,1500,,"",,,,""
plant_flower_FilipendulaAureovariegata_02,Flower - FilipendulaAureovariegata_02,FilipendulaAureovariegata,flower,Queen Of The Meadow,Rosales,Rosaceae,flowering plant,1500,,"",,,,""
plant_flower_FilipendulaAureovariegata_03,Flower - FilipendulaAureovariegata_03,FilipendulaAureovariegata,flower,Queen Of The Meadow,Rosales,Rosaceae,flowering plant,1500,,"",,,,""
plant_flower_FragariaVesca_01,Flower - FragariaVesca_01 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_FragariaVesca_02,Flower - FragariaVesca_02 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_FragariaVesca_03,Flower - FragariaVesca_03 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_FragariaVesca_04,Flower - FragariaVesca_04 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_FragariaVesca_05,Flower - FragariaVesca_05 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_FragariaVesca_06,Flower - FragariaVesca_06 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_FragariaVesca_07,Flower - FragariaVesca_07 (Strawberry),FragariaVesca,flower,Wild Strawberry,Rosales,Rosaceae,herbaceous plant,100,30,"delicious fruit and used in jams and cooking recipes",,,,""
plant_flower_Gagea_01,Flower - Gagea_01,Gagea,flower,Gagea,Lilieae,Liliaceae,flower,,,"Lily flowers",,,,""
plant_flower_Gagea_02,Flower - Gagea_02,Gagea,flower,Gagea,Lilieae,Liliaceae,flower,,,"Lily flowers",,,,""
plant_flower_Gagea_03,Flower - Gagea_03,Gagea,flower,Gagea,Lilieae,Liliaceae,flower,,,"Lily flowers",,,,""
plant_flower_Gazania_01,Flower - Gazania_01,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_02,Flower - Gazania_02,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_03,Flower - Gazania_03,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_04,Flower - Gazania_04,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_05,Flower - Gazania_05,Gazania,flower,,,,,,,"",,,,""
plant_flower_Gazania_06,Flower - Gazania_06,Gazania,flower,,,,,,,"",,,,""
plant_flower_GeraniumPratense_01,Flower - GeraniumPratense_01,GeraniumPratense,flower,,,,,,,"",,,,""
plant_flower_GeraniumPratense_02,Flower - GeraniumPratense_02,GeraniumPratense,flower,,,,,,,"",,,,""
plant_flower_GeraniumPratense_03,Flower - GeraniumPratense_03,GeraniumPratense,flower,,,,,,,"",,,,""
plant_flower_GeumUrbanum_01,Flower - GeumUrbanum_01,GeumUrbanum,flower,,,,,,,"",,,,""
plant_flower_GeumUrbanum_02,Flower - GeumUrbanum_02,GeumUrbanum,flower,,,,,,,"",,,,""
plant_flower_GeumUrbanum_03,Flower - GeumUrbanum_03,GeumUrbanum,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_01,Flower - GlechomaHederacea_01,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_02,Flower - GlechomaHederacea_02,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_03,Flower - GlechomaHederacea_03,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_04,Flower - GlechomaHederacea_04,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_GlechomaHederacea_05,Flower - GlechomaHederacea_05,GlechomaHederacea,flower,,,,,,,"",,,,""
plant_flower_Godetia_01,Flower - Godetia_01,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_02,Flower - Godetia_02,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_03,Flower - Godetia_03,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_04,Flower - Godetia_04,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_05,Flower - Godetia_05,Godetia,flower,,,,,,,"",,,,""
plant_flower_Godetia_06,Flower - Godetia_06,Godetia,flower,,,,,,,"",,,,""
plant_flower_Helianthus_10,Flower - Helianthus_10,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_01,Flower - Helianthus_01,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_02,Flower - Helianthus_02,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_03,Flower - Helianthus_03,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_04,Flower - Helianthus_04,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_05,Flower - Helianthus_05,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_06,Flower - Helianthus_06,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_07,Flower - Helianthus_07,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_08,Flower - Helianthus_08,Helianthus,flower,,,,,,,"",,,,""
plant_flower_Helianthus_09,Flower - Helianthus_09,Helianthus,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_01,Flower - HelichrysumBracteatum_01,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_02,Flower - HelichrysumBracteatum_02,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_03,Flower - HelichrysumBracteatum_03,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_04,Flower - HelichrysumBracteatum_04,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_05,Flower - HelichrysumBracteatum_05,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_06,Flower - HelichrysumBracteatum_06,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_HelichrysumBracteatum_07,Flower - HelichrysumBracteatum_07,HelichrysumBracteatum,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_01,Flower - Heliopsis_01,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_02,Flower - Heliopsis_02,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_03,Flower - Heliopsis_03,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_04,Flower - Heliopsis_04,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_05,Flower - Heliopsis_05,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_Heliopsis_06,Flower - Heliopsis_06,Heliopsis,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_01,Flower - HemerocallisLilioasphodelus_01,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_02,Flower - HemerocallisLilioasphodelus_02,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_03,Flower - HemerocallisLilioasphodelus_03,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_04,Flower - HemerocallisLilioasphodelus_04,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_05,Flower - HemerocallisLilioasphodelus_05,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_06,Flower - HemerocallisLilioasphodelus_06,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_07,Flower - HemerocallisLilioasphodelus_07,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_HemerocallisLilioasphodelus_08,Flower - HemerocallisLilioasphodelus_08,HemerocallisLilioasphodelus,flower,,,,,,,"",,,,""
plant_flower_Heracleum_01,Flower - Heracleum_01,Heracleum,flower,,,,,,,"",,,,""
plant_flower_Heracleum_02,Flower - Heracleum_02,Heracleum,flower,,,,,,,"",,,,""
plant_flower_Hosta_11,Flower - Hosta_11,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_12,Flower - Hosta_12,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_13,Flower - Hosta_13,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_01,Flower - Hosta_01,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_02,Flower - Hosta_02,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_03,Flower - Hosta_03,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_04,Flower - Hosta_04,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_05,Flower - Hosta_05,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_06,Flower - Hosta_06,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_07,Flower - Hosta_07,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_08,Flower - Hosta_08,Hosta,flower,,,,,,,"",,,,""
plant_flower_Hosta_09,Flower - Hosta_09,Hosta,flower,,,,,,,"",,,,""
plant_flower_HypericumPerforatum_01,Flower - HypericumPerforatum_01,HypericumPerforatum,flower,,,,,,,"",,,,""
plant_flower_HypericumPerforatum_02,Flower - HypericumPerforatum_02,HypericumPerforatum,flower,,,,,,,"",,,,""
plant_flower_Iris_01,Flower - Iris_01,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_02,Flower - Iris_02,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_03,Flower - Iris_03,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_04,Flower - Iris_04,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_05,Flower - Iris_05,Iris,flower,,,,,,,"",,,,""
plant_flower_Iris_06,Flower - Iris_06,Iris,flower,,,,,,,"",,,,""
plant_flower_Knautia_01,Flower - Knautia_01,Knautia,flower,,,,,,,"",,,,""
plant_flower_Knautia_02,Flower - Knautia_02,Knautia,flower,,,,,,,"",,,,""
plant_flower_LamiumAmplexicaule_01,Flower - LamiumAmplexicaule_01,LamiumAmplexicaule,flower,,,,,,,"",,,,""
plant_flower_LamiumAmplexicaule_02,Flower - LamiumAmplexicaule_02,LamiumAmplexicaule,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_01,Flower - LathyrusVernus_01,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_02,Flower - LathyrusVernus_02,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_03,Flower - LathyrusVernus_03,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_04,Flower - LathyrusVernus_04,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_LathyrusVernus_05,Flower - LathyrusVernus_05,LathyrusVernus,flower,,,,,,,"",,,,""
plant_flower_Lavandula_01,Flower - Lavandula_01 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavandula_02,Flower - Lavandula_02 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavandula_03,Flower - Lavandula_03 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavandula_04,Flower - Lavandula_04 (Lavender),Lavandula,flower,,,,,,,"",,,,""
plant_flower_Lavatera_01,Flower - Lavatera_01 (Tree Mallows),Lavatera,flower,,,,,,,"",,,,""
plant_flower_Lavatera_02,Flower - Lavatera_02 (Tree Mallows),Lavatera,flower,,,,,,,"",,,,""
plant_flower_Leonurus_01,Flower - Leonurus_01 (Chinese motherwort),Leonurus,flower,,,,,,,"",,,,""
plant_flower_Leonurus_02,Flower - Leonurus_02 (Chinese motherwort),Leonurus,flower,,,,,,,"",,,,""
plant_flower_Leonurus_03,Flower - Leonurus_03 (Chinese motherwort),Leonurus,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_01,Flower -Leucanthemum_01 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
plant_flower_Leucanthemum_02,Flower -Leucanthemum_02 (Shasta Daisy),Leucanthemum,flower,,,,,,,"",,,,""
